epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,35.7875,0.62728,2.61549,1.01967,0.00333,1,0.995,0.94043,0.32696,2.79596,0.81697,0.00012,0.00012,0.00012
2,53.6662,0.46527,1.43534,0.86983,1,0.95104,0.995,0.95199,0.35839,2.26677,0.79826,0.000254852,0.000254852,0.000254852
3,68.8033,0.47185,1.05239,0.87292,1,0.99778,0.995,0.9278,0.39072,1.96148,0.82073,0.00038416,0.00038416,0.00038416
4,81.5866,0.55178,0.98025,0.89934,1,0.9725,0.995,0.91621,0.46393,2.29221,0.86191,0.000507924,0.000507924,0.000507924
5,97.3385,0.49144,1.00411,0.88902,1,0.93018,0.995,0.9111,0.43625,2.2279,0.84282,0.000626144,0.000626144,0.000626144
6,112.802,0.53138,1.00647,0.94005,1,0.93605,0.995,0.91255,0.44217,2.2622,0.8345,0.00073882,0.00073882,0.00073882
7,126.734,0.51043,0.91531,0.88869,0.99474,1,0.995,0.89539,0.47843,2.19112,0.856,0.000845952,0.000845952,0.000845952
8,150.299,0.54411,1.07618,0.9136,0.97401,1,0.995,0.93115,0.37263,2.18851,0.81229,0.00094754,0.00094754,0.00094754
9,164.182,0.48522,0.9471,0.85582,0.99156,1,0.995,0.92135,0.39113,1.86202,0.81596,0.00104358,0.00104358,0.00104358
10,177.186,0.58616,0.96565,0.92861,0.99504,1,0.995,0.91506,0.39217,1.48772,0.80855,0.00113408,0.00113408,0.00113408
11,190.13,0.48257,0.81634,0.82729,0.99464,1,0.995,0.90403,0.4283,1.59727,0.8174,0.00121904,0.00121904,0.00121904
12,202.992,0.53175,0.88075,0.89375,0.99597,1,0.995,0.87526,0.55999,1.69657,0.86756,0.00129845,0.00129845,0.00129845
13,215.566,0.53884,0.8498,0.89528,0.99583,1,0.995,0.92107,0.41617,1.31754,0.80775,0.00137232,0.00137232,0.00137232
14,228.792,0.57356,0.83824,0.91636,0.99583,1,0.995,0.92107,0.41617,1.31754,0.80775,0.00144064,0.00144064,0.00144064
15,241.907,0.474,0.843,0.88701,0.99644,1,0.995,0.9075,0.44154,1.07432,0.81315,0.0014456,0.0014456,0.0014456
16,255.431,0.4936,0.86089,0.90709,0.9946,1,0.995,0.92407,0.42161,1.05996,0.81831,0.001406,0.001406,0.001406
17,276.97,0.52052,0.79487,0.87897,0.99645,1,0.995,0.87487,0.49634,1.08316,0.84393,0.0013664,0.0013664,0.0013664
18,330.376,0.56594,0.83393,0.89529,0.99643,1,0.995,0.87584,0.51497,1.01474,0.8594,0.0013268,0.0013268,0.0013268
19,355.028,0.49488,0.72373,0.86884,0.99666,1,0.995,0.9067,0.42464,0.88308,0.81999,0.0012872,0.0012872,0.0012872
20,371.789,0.49658,0.72858,0.88208,0.99611,1,0.995,0.91298,0.39751,0.90354,0.80698,0.0012476,0.0012476,0.0012476
21,387.326,0.46578,0.71783,0.89528,0.99447,1,0.995,0.89891,0.38523,0.97118,0.80822,0.001208,0.001208,0.001208
22,410.004,0.49188,0.69346,0.87474,0.99447,1,0.995,0.89891,0.38523,0.97118,0.80822,0.0011684,0.0011684,0.0011684
23,427.471,0.4465,0.67577,0.88698,0.99405,1,0.995,0.9264,0.34825,0.82442,0.79102,0.0011288,0.0011288,0.0011288
24,442.05,0.46456,0.68702,0.88535,0.99638,1,0.995,0.93124,0.37847,0.76613,0.80424,0.0010892,0.0010892,0.0010892
25,455.211,0.44525,0.70636,0.91139,0.99641,1,0.995,0.92334,0.3766,0.75911,0.80504,0.0010496,0.0010496,0.0010496
26,467.907,0.46702,0.70752,0.87657,0.99637,1,0.995,0.94363,0.38776,0.74226,0.80711,0.00101,0.00101,0.00101
27,486.572,0.4395,0.64616,0.86117,0.99623,1,0.995,0.94073,0.38992,0.73194,0.80944,0.0009704,0.0009704,0.0009704
28,508.661,0.43952,0.66068,0.87395,0.99638,1,0.995,0.93987,0.35533,0.68777,0.79985,0.0009308,0.0009308,0.0009308
29,531.806,0.45402,0.64784,0.85459,0.9965,1,0.995,0.93483,0.34502,0.70247,0.8003,0.0008912,0.0008912,0.0008912
30,545.819,0.40341,0.63238,0.84984,0.9965,1,0.995,0.93483,0.34502,0.70247,0.8003,0.0008516,0.0008516,0.0008516
31,559.409,0.47169,0.63076,0.85351,0.9967,1,0.995,0.94477,0.31909,0.67347,0.79436,0.000812,0.000812,0.000812
32,573.315,0.42092,0.65874,0.8481,0.99662,1,0.995,0.90945,0.35454,0.69075,0.79337,0.0007724,0.0007724,0.0007724
33,586.974,0.42445,0.62668,0.89924,0.99646,1,0.995,0.92977,0.38975,0.65343,0.80058,0.0007328,0.0007328,0.0007328
34,600.381,0.42098,0.60728,0.85639,0.99658,1,0.995,0.96805,0.33209,0.65083,0.79554,0.0006932,0.0006932,0.0006932
35,614.706,0.41402,0.60102,0.87783,0.99633,1,0.995,0.94459,0.36272,0.67272,0.80287,0.0006536,0.0006536,0.0006536
36,628.821,0.4221,0.59353,0.86767,0.99626,1,0.995,0.93654,0.35689,0.6513,0.80264,0.000614,0.000614,0.000614
37,641.77,0.40913,0.55485,0.84971,0.99638,1,0.995,0.96397,0.30037,0.60084,0.78862,0.0005744,0.0005744,0.0005744
38,655.004,0.35366,0.56673,0.84534,0.99638,1,0.995,0.96397,0.30037,0.60084,0.78862,0.0005348,0.0005348,0.0005348
39,669.106,0.40841,0.54972,0.87009,0.99651,1,0.995,0.94536,0.30059,0.5743,0.7851,0.0004952,0.0004952,0.0004952
40,689.762,0.35902,0.53447,0.86393,0.99658,1,0.995,0.95989,0.30029,0.55582,0.78528,0.0004556,0.0004556,0.0004556
41,704.274,0.28836,0.70034,0.77246,0.99666,1,0.995,0.97131,0.27376,0.53955,0.78247,0.000416,0.000416,0.000416
42,717.601,0.24992,0.68008,0.7798,0.99665,1,0.995,0.95895,0.27556,0.56614,0.78432,0.0003764,0.0003764,0.0003764
43,730.543,0.25438,0.67122,0.78991,0.99661,1,0.995,0.98152,0.27092,0.57416,0.7841,0.0003368,0.0003368,0.0003368
44,744.828,0.27263,0.66368,0.81302,0.99659,1,0.995,0.98109,0.2609,0.57248,0.78355,0.0002972,0.0002972,0.0002972
45,757.409,0.24304,0.65221,0.77992,0.99661,1,0.995,0.96848,0.26417,0.58245,0.78354,0.0002576,0.0002576,0.0002576
46,770.076,0.25085,0.68026,0.80825,0.99661,1,0.995,0.96848,0.26417,0.58245,0.78354,0.000218,0.000218,0.000218
47,783.388,0.23792,0.65834,0.79875,0.99661,1,0.995,0.96761,0.2646,0.56646,0.78275,0.0001784,0.0001784,0.0001784
48,797.606,0.22157,0.65619,0.78755,0.9966,1,0.995,0.96848,0.26163,0.54885,0.78212,0.0001388,0.0001388,0.0001388
49,828.077,0.23448,0.65772,0.79327,0.99668,1,0.995,0.98109,0.26154,0.54088,0.78086,9.92e-05,9.92e-05,9.92e-05
50,852.81,0.22711,0.65054,0.80006,0.99665,1,0.995,0.97084,0.26167,0.53554,0.78073,5.96e-05,5.96e-05,5.96e-05
